************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    224
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007fef16e0000            0x61000             0xffff C:\Windows\System32\sppcommdlg.dll
0x000007fefb910000           0x1f4000             0xffff C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_fa645303170382f6\COMCTL32.dll
0x000007fefef50000            0x71000             0xffff C:\Windows\system32\SHLWAPI.dll
0x000007feff680000            0x2e000             0xffff C:\Windows\system32\IMM32.dll
0x000007feff300000           0x109000             0xffff C:\Windows\system32\MSCTF.dll
0x000007fefea40000           0x201000             0xffff C:\Windows\system32\ole32.dll
0x000007feff420000            0xd7000             0xffff C:\Windows\system32\OLEAUT32.dll
0x000007fefdbd0000           0xd86000             0xffff C:\Windows\system32\SHELL32.dll
0x000007fefad40000             0x8000             0xffff C:\Windows\System32\WINBRAND.dll
0x000007fefbb30000             0xb000             0xffff C:\Windows\System32\slc.dll
0x000007fefd6f0000             0xf000                0x2 C:\Windows\System32\CRYPTBASE.dll
0x000007feff500000            0x99000                0x1 C:\Windows\system32\CLBCatQ.DLL
0x000007fefd090000            0x17000                0x2 C:\Windows\System32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\System32\RpcRtRemote.dll
0x000007fef2700000            0x3d000                0x1 C:\Windows\system32\sppcomapi.dll
0x000007fef2740000            0x27000               0x13 C:\Windows\System32\SPPC.DLL
0x000007feefed0000           0x12a000                0x1 C:\Windows\system32\sppcext.dll
0x000007fefd9d0000           0x166000                0x4 C:\Windows\system32\CRYPT32.dll
0x000007fefd8a0000             0xf000                0x1 C:\Windows\system32\MSASN1.dll
0x000007fef1ee0000            0x38000                0x2 C:\Windows\system32\WinSCard.dll
0x000007fef5830000            0x6e000                0x1 C:\Windows\system32\WINHTTP.dll
0x000007fef5690000            0x64000                0x1 C:\Windows\system32\webio.dll
0x000007feeed10000            0x62000                0x1 C:\Windows\system32\RASAPI32.dll
0x000007fefaa50000            0x1c000                0x1 C:\Windows\system32\rasman.dll
0x000007feff620000            0x4d000                0x1 C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000                0x1 C:\Windows\system32\NSI.dll
0x000007feff9d0000           0x1d7000                0x1 C:\Windows\system32\SETUPAPI.dll
0x000007fefd8b0000            0x36000                0x2 C:\Windows\system32\CFGMGR32.dll
0x000007fefdb40000            0x1a000                0x1 C:\Windows\system32\DEVOBJ.dll
0x000007fef1e20000            0x40000                0x1 C:\Windows\system32\TAPI32.dll
0x000007feefbb0000           0x316000                0x1 C:\Windows\system32\msi.dll
0x000007fefb2c0000             0x8000                0x1 C:\Windows\system32\slwga.dll
0x000007fefec50000           0x178000                0x1 C:\Windows\system32\urlmon.dll
0x000007feff770000           0x258000                0x1 C:\Windows\system32\iertutil.dll
0x000007fefb840000            0x11000                0x1 C:\Windows\system32\WTSAPI32.dll
0x000007fef0800000           0x109000                0x1 C:\Windows\system32\CRYPTUI.dll
0x000007fefd700000            0x92000                0x1 C:\Windows\System32\SXS.DLL
************************************************************************
sshd.exe pid:    952
Command line : "C:\Program Files\OpenSSH-Win64\sshd.exe" -R


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x000000013f2b0000           0x105000             0xffff C:\Program Files\OpenSSH-Win64\sshd.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007fef53b0000           0x18f000             0xffff C:\Program Files\OpenSSH-Win64\libcrypto.dll
0x000007feff620000            0x4d000             0xffff C:\Windows\system32\WS2_32.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007feff670000             0x8000             0xffff C:\Windows\system32\NSI.dll
0x000007fefe960000            0xdb000             0xffff C:\Windows\system32\ADVAPI32.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefc2a0000            0x1e000             0xffff C:\Windows\system32\USERENV.dll
0x000007fefd7c0000             0xf000             0xffff C:\Windows\system32\profapi.dll
0x000007fefd9d0000           0x166000             0xffff C:\Windows\system32\CRYPT32.dll
0x000007fefd8a0000             0xf000             0xffff C:\Windows\system32\MSASN1.dll
0x000007fefd3d0000             0xb000             0xffff C:\Windows\system32\Secur32.dll
0x000007fefd660000            0x25000             0xffff C:\Windows\system32\SSPICLI.DLL
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefd090000            0x17000                0x1 C:\Windows\system32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007fefd6f0000             0xf000                0x1 C:\Windows\system32\CRYPTBASE.dll
0x000007fefd030000            0x54000                0x4 C:\Windows\system32\mswsock.dll
0x000007fefd020000             0x7000                0x1 C:\Windows\System32\wship6.dll
0x000007fefc190000             0x7000                0x1 C:\Windows\System32\wshtcpip.dll
0x000007fefac70000            0x2d000                0x1 C:\Windows\system32\ntmarta.dll
0x000007fefef00000            0x50000                0x1 C:\Windows\system32\WLDAP32.dll
0x000007fefd690000            0x57000             0xffff C:\Windows\system32\apphelp.dll
0x000007fefce80000            0x30000                0x1 C:\Windows\system32\logoncli.dll
0x000007fefccc0000             0xc000                0x2 C:\Windows\system32\netutils.dll
0x000007fefc900000            0x27000                0x1 C:\Windows\system32\NTDSAPI.dll
0x000007fefceb0000            0x5b000                0x1 C:\Windows\system32\DNSAPI.dll
0x000007fefb7f0000            0x27000                0x1 C:\Windows\system32\IPHLPAPI.DLL
0x000007fefb390000             0xb000                0x1 C:\Windows\system32\WINNSI.DLL
0x000007fefa8e0000             0x8000                0x1 C:\Windows\system32\rasadhlp.dll
0x000007fefb310000            0x53000                0x1 C:\Windows\System32\fwpuclnt.dll
0x000007fefcc80000             0x9000                0x1 C:\Windows\system32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\system32\pwdssp.dll
0x000007fefd0b0000            0xb3000                0x1 C:\Windows\system32\kerberos.DLL
0x000007fefd340000            0x14000                0x1 C:\Windows\system32\cryptdll.dll
0x000007fefd1e0000            0x22000                0x2 C:\Windows\system32\bcrypt.dll
0x000007fefccd0000            0x4c000                0x1 C:\Windows\system32\bcryptprimitives.dll
************************************************************************
conhost.exe pid:   3060
Command line : \??\C:\Windows\system32\conhost.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000ff150000            0x57000             0xffff C:\Windows\system32\conhost.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007feff680000            0x2e000             0xffff C:\Windows\system32\IMM32.dll
0x000007feff300000           0x109000             0xffff C:\Windows\system32\MSCTF.dll
0x000007fefea40000           0x201000             0xffff C:\Windows\system32\ole32.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007feff420000            0xd7000             0xffff C:\Windows\system32\OLEAUT32.dll
************************************************************************
sshd.exe pid:   1604
Unable to read PEB for task.
************************************************************************
sshd.exe pid:   2788
Command line : "C:\Program Files\OpenSSH-Win64\sshd.exe" -z


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x000000013f2b0000           0x105000             0xffff C:\Program Files\OpenSSH-Win64\sshd.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007fef53b0000           0x18f000             0xffff C:\Program Files\OpenSSH-Win64\libcrypto.dll
0x000007feff620000            0x4d000             0xffff C:\Windows\system32\WS2_32.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007feff670000             0x8000             0xffff C:\Windows\system32\NSI.dll
0x000007fefe960000            0xdb000             0xffff C:\Windows\system32\ADVAPI32.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefc2a0000            0x1e000             0xffff C:\Windows\system32\USERENV.dll
0x000007fefd7c0000             0xf000             0xffff C:\Windows\system32\profapi.dll
0x000007fefd9d0000           0x166000             0xffff C:\Windows\system32\CRYPT32.dll
0x000007fefd8a0000             0xf000             0xffff C:\Windows\system32\MSASN1.dll
0x000007fefd3d0000             0xb000             0xffff C:\Windows\system32\Secur32.dll
0x000007fefd660000            0x25000             0xffff C:\Windows\system32\SSPICLI.DLL
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefd090000            0x17000                0x1 C:\Windows\system32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007fefd6f0000             0xf000                0x1 C:\Windows\system32\CRYPTBASE.dll
0x000007fefd030000            0x54000                0x3 C:\Windows\system32\mswsock.dll
0x000007fefd020000             0x7000                0x1 C:\Windows\System32\wship6.dll
