************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    248
0x000000a778430000            0x16000                0x0 C:\Windows\Microsoft.NET\Framework64\v4.0.30319\NGenTask.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffb7a70000            0x64000                0x0 C:\Windows\SYSTEM32\MSCOREE.DLL
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.dll
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffb1970000            0x9c000                0x0 C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscoreei.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffad130000           0x998000                0x0 C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll
0x00007fffb1890000            0xd6000                0x0 C:\Windows\SYSTEM32\MSVCR120_CLR0400.dll
0x00007fffabba0000          0x1585000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\d2009c4ad43fa1391b619573b65a26ca\mscorlib.ni.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007fffadd50000           0x12f000                0x0 C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clrjit.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffaaf30000           0xc6e000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System\6405fe89624d510f6461091c0d0b68d3\System.ni.dll
0x00007fffa65a0000            0x80000                0x0 C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscorsvc.DLL
0x00007fffb83f0000            0x18000                0x0 C:\Windows\Microsoft.NET\Framework64\v4.0.30319\fusion.dll
0x00007fffaa5d0000           0x95e000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Core\2bab89cd07d206c1be6e652451ff23bf\System.Core.ni.dll
0x00007fffadf20000           0x168000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Management\c228903f55e20d43f8604f65bbd6bed6\System.Management.ni.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\SYSTEM32\bcrypt.dll
0x00007fffc68d0000            0xa4000                0x0 
0x00007fffbc610000            0x24000                0x0 C:\Windows\system32\wbem\wmiutils.dll
0x00007fffbccc0000            0x7f000                0x0 
0x00007fffc6690000            0x58000                0x0 
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc3da0000            0x1e000                0x0 
0x00007fffc39e0000            0x35000                0x0 
0x00007fffbcca0000             0xf000                0x0 C:\Windows\system32\wbem\wbemprox.dll
0x00007fffbb250000             0xc000                0x0 C:\Windows\Microsoft.NET\Framework64\v4.0.30319\wminet_utils.dll
0x00007fffbbe90000            0x14000                0x0 C:\Windows\system32\wbem\wbemsvc.dll
0x00007fffbc7f0000            0xe4000                0x0 C:\Windows\system32\wbem\fastprox.dll
************************************************************************
conhost.exe pid:    332
Command line : \??\C:\Windows\system32\conhost.exe 0x4


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff763390000            0x5b000                0x0 C:\Windows\system32\conhost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc49f0000            0x34000                0x0 C:\Windows\system32\IMM32.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc4d70000           0x139000                0x0 C:\Windows\system32\MSCTF.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
************************************************************************
svchost.exe pid:   3944
Command line : C:\Windows\System32\svchost.exe -k WerSvcGroup


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7647c0000             0xc000                0x0 C:\Windows\System32\svchost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffadbe0000            0x1d000                0x0 c:\windows\system32\wersvc.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc44e0000            0x14000                0x0 c:\windows\system32\profapi.dll
0x00007fffc42c0000            0x2b000                0x0 c:\windows\system32\SspiCli.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.DLL
************************************************************************
ngen.exe pid:   3904
Unable to read PEB for task.
************************************************************************
ngen.exe pid:   2044
Command line : "C:\Windows\Microsoft.NET\Framework\v4.0.30319\ngen.exe" uninstall "C:\Windows\assembly\NativeImages_v4.0.30319_32\Accessibility\b7efe6c69efae5c983139961618cf28b\Accessibility.ni.dll" /noroot /LegacyServiceBehavior
Note: use ldrmodules for listing DLLs in Wow64 processes


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x0000000000c60000            0x21000                0x0 C:\Windows\Microsoft.NET\Framework\v4.0.30319\ngen.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x0000000077ce0000            0x49000                0x0 C:\Windows\SYSTEM32\wow64.dll
0x0000000077c70000            0x68000                0x0 C:\Windows\system32\wow64win.dll
0x0000000077d30000             0x9000                0x0 C:\Windows\system32\wow64cpu.dll
************************************************************************
mscorsvw.exe pid:   2040
Command line : 


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
************************************************************************
MpCmdRun.exe pid:   3576
Command line : "C:\Program Files\Windows Defender\MpCmdRun.exe" -IdleTask -TaskName WdCacheMaintenance


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff788790000            0x4e000                0x0 C:\Program Files\Windows Defender\MpCmdRun.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
************************************************************************
MpCmdRun.exe pid:   2488
Command line : "C:\Program Files\Windows Defender\MpCmdRun.exe" Scan -ScheduleJob


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff788790000            0x4e000                0x0 C:\Program Files\Windows Defender\MpCmdRun.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
************************************************************************
MpCmdRun.exe pid:   2764
Command line : "C:\Program Files\Windows Defender\MpCmdRun.exe" -IdleTask -TaskName WdCleanup


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff788790000            0x4e000                0x0 C:\Program Files\Windows Defender\MpCmdRun.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
************************************************************************
taskhost.exe pid:   3580
Command line : taskhost.exe SYSTEM


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff71b9c0000            0x16000                0x0 C:\Windows\system32\taskhost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\SYSTEM32\user32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc49f0000            0x34000                0x0 C:\Windows\system32\IMM32.DLL
0x00007fffc4d70000           0x139000                0x0 C:\Windows\system32\MSCTF.dll
0x00007fffc31f0000           0x122000                0x0 C:\Windows\system32\uxtheme.dll
0x00007fffc2930000            0x21000                0x0 C:\Windows\system32\dwmapi.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffa66a0000            0x29000                0x0 C:\Windows\System32\usbceip.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc66f0000           0x1d6000                0x0 C:\Windows\system32\SETUPAPI.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\system32\CFGMGR32.dll
0x00007fffa6680000            0x11000                0x0 C:\Windows\System32\sdiagschd.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffa6560000            0x36000                0x0 C:\Windows\System32\sdiageng.dll
0x00007fffc46c0000            0x4e000                0x0 C:\Windows\system32\WINTRUST.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\System32\USERENV.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\System32\profapi.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\system32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\system32\bcrypt.dll
0x00007fffba8d0000             0xb000                0x0 C:\Windows\System32\MemoryDiagnostic.dll
0x00007fffc2570000            0x67000                0x0 C:\Windows\System32\wevtapi.dll
