************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    248
0x00007fffb9570000            0x8e000                0x0 C:\Windows\SYSTEM32\twinapi.appcore.dll
0x00007fffb1650000           0x2d2000                0x0 C:\Windows\System32\Wpc.dll
0x00007fffc2570000            0x67000                0x0 C:\Windows\System32\wevtapi.dll
0x00007fffbb680000            0x7c000                0x0 C:\Windows\SYSTEM32\sppcext.dll
0x00007fffbbfa0000            0x3e000                0x0 C:\Windows\SYSTEM32\WinSCard.dll
0x00007fffbf570000            0xc5000                0x0 C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fffc3390000            0x26000                0x0 C:\Windows\SYSTEM32\DEVOBJ.dll
************************************************************************
sshd.exe pid:    660
Command line : "C:\Program Files\OpenSSH-Win64\sshd.exe" -R


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff6b8e70000           0x105000                0x0 C:\Program Files\OpenSSH-Win64\sshd.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffbec30000           0x18f000                0x0 C:\Program Files\OpenSSH-Win64\libcrypto.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\SYSTEM32\USERENV.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffbf660000             0xb000                0x0 C:\Windows\SYSTEM32\Secur32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\SYSTEM32\profapi.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\SYSTEM32\SSPICLI.DLL
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\SYSTEM32\bcrypt.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
************************************************************************
conhost.exe pid:    668
Command line : \??\C:\Windows\system32\conhost.exe 0x4


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff763390000            0x5b000                0x0 C:\Windows\system32\conhost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc49f0000            0x34000                0x0 C:\Windows\system32\IMM32.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc4d70000           0x139000                0x0 C:\Windows\system32\MSCTF.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
************************************************************************
sshd.exe pid:   2680
Unable to read PEB for task.
************************************************************************
sshd.exe pid:   3404
Command line : "C:\Program Files\OpenSSH-Win64\sshd.exe" -z


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff6b8e70000           0x105000                0x0 C:\Program Files\OpenSSH-Win64\sshd.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffbec30000           0x18f000                0x0 C:\Program Files\OpenSSH-Win64\libcrypto.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\SYSTEM32\USERENV.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffbf660000             0xb000                0x0 C:\Windows\SYSTEM32\Secur32.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\SYSTEM32\profapi.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\SYSTEM32\SSPICLI.DLL
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\SYSTEM32\bcrypt.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
************************************************************************
cmd.exe pid:   1088
Command line : "c:\windows\system32\cmd.exe" /c "powershell -c C:/Users/Administrator/Desktop/tools/postInfection.ps1 -malname test -hostname WKS3"


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff752ec0000            0x5b000                0x0 c:\windows\system32\cmd.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.DLL
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
************************************************************************
powershell.exe pid:   3956
Command line : powershell  -c C:/Users/Administrator/Desktop/tools/postInfection.ps1 -malname test -hostname WKS3


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff731a60000            0x79000                0x0 C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc1d90000            0x1b000                0x0 C:\Windows\SYSTEM32\ATL.DLL
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc5120000          0x140e000                0x0 C:\Windows\system32\SHELL32.dll
0x00007fffbadc0000            0x64000                0x0 C:\Windows\SYSTEM32\mscoree.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\SYSTEM32\SHCORE.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\SYSTEM32\USERENV.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\SYSTEM32\profapi.dll
0x00007fffbffd0000           0x164000                0x0 C:\Windows\system32\propsys.dll
0x00007fffc1610000            0x5e000                0x0 C:\Windows\SYSTEM32\Bcp47Langs.dll
0x00007fffbb2d0000             0xc000                0x0 C:\Windows\SYSTEM32\LINKINFO.dll
0x00007fffb1a40000            0xb2000                0x0 C:\Windows\SYSTEM32\ntshrui.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\SYSTEM32\SspiCli.dll
0x00007fffc4020000            0x25000                0x0 C:\Windows\SYSTEM32\srvcli.dll
0x00007fffc66f0000           0x1d6000                0x0 C:\Windows\system32\SETUPAPI.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\system32\CFGMGR32.dll
0x00007fffbae50000            0x10000                0x0 C:\Windows\SYSTEM32\cscapi.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\SYSTEM32\bcrypt.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
0x00007fffb5830000            0x9c000                0x0 C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscoreei.dll
0x00007fffb0cb0000           0x998000                0x0 C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll
0x00007fffb5750000            0xd6000                0x0 C:\Windows\SYSTEM32\MSVCR120_CLR0400.dll
0x00007fffab6a0000          0x1585000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\d2009c4ad43fa1391b619573b65a26ca\mscorlib.ni.dll
0x00007fffaaa30000           0xc6e000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System\6405fe89624d510f6461091c0d0b68d3\System.ni.dll
0x00007fffaa0d0000           0x95e000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Core\2bab89cd07d206c1be6e652451ff23bf\System.Core.ni.dll
0x00007fffb5690000            0xb2000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Pb378ec07#\be1b786e51cb09310ef9fc3454cfea2b\Microsoft.PowerShell.ConsoleHost.ni.dll
0x00007fffa8360000          0x1d61000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Manaa57fc8cc#\fe1ba17ac5fde7d6c9f5d0ca954e2f57\System.Management.Automation.ni.dll
0x00007fffbf6b0000             0xa000                0x0 C:\Windows\SYSTEM32\version.dll
0x00007fffc6c90000             0x7000                0x0 C:\Windows\system32\psapi.dll
0x00007fffbbf70000            0x2e000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Numerics\fead4f5f801f90480382df18aef53bc0\System.Numerics.ni.dll
0x00007fffa79b0000           0x9b0000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Xml\55f3b510f3cd5313c6cb853315289e0d\System.Xml.ni.dll
0x00007fffb5090000           0x18f000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Dired13b18a9#\3e824dc6b94fbdaabd5796a045c43c1f\System.DirectoryServices.ni.dll
0x00007fffb1d70000           0x168000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Management\c228903f55e20d43f8604f65bbd6bed6\System.Management.ni.dll
0x00007fffb55f0000            0x9f000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Mf49f6405#\cd9db4d5f1dc5f5dc36057aee845c5f5\Microsoft.Management.Infrastructure.ni.dll
0x00007fffb1c40000           0x12f000                0x0 C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clrjit.dll
0x00007fffbb750000            0x2d000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Confe64a9051#\b088da03cccc02bf994f46b297312471\System.Configuration.Install.ni.dll
0x00007fffb4fb0000            0xdd000                0x0 C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Transactions\b852f96d3f113c30c0c95cc89cd8beda\System.Transactions.ni.dll
